Epoch 656 Loss GAN : [656, 1.241997475149455, 1.5694196129355718, 5.974432592038755, 6.350314100583394, 0.47381800306633254, 28.26055790759899, 0.7059158522773672]
Epoch 657 Loss GAN : [657, 1.2427802568784467, 1.5222166443795517, 6.020533316665226, 6.334539583435765, 0.5081865499162598, 27.928200359697694, 0.7082197346069194]
Epoch 658 Loss GAN : [658, 1.24127432152077, 1.7157936162763723, 6.020755807558696, 6.501040529321741, 0.4301349501507098, 28.050891346401638, 0.7199046553836929]
Epoch 659 Loss GAN : [659, 1.2663317314452596, 1.593030190422993, 6.033423969039211, 6.416746980614132, 0.4973661056072969, 28.045262999004787, 0.7140571836520124]
Epoch 660 Loss GAN : [660, 1.2132992220145684, 1.3450118587352335, 6.039274621892859, 6.158968885739644, 0.5706132326395837, 28.470684316423203, 0.720668212407165]
Epoch 661 Loss GAN : [661, 1.2457790300250053, 1.5736944633363574, 5.992974151063849, 6.355459347919181, 0.42302895445566346, 28.196525564900153, 0.7118632578187518]
Epoch 662 Loss GAN : [662, 1.2185802087187767, 1.573818261752388, 6.011492874887255, 6.342348791934826, 0.49120248681261997, 28.069297278368914, 0.7091097188768564]
Epoch 663 Loss GAN : [663, 1.2282516627951905, 1.5454903821357422, 6.052433568018454, 6.349235733350118, 0.4932187738293713, 28.207861105600994, 0.7171855717897415]
Epoch 664 Loss GAN : [664, 1.2449529413823728, 1.5638200383702363, 6.047444604061268, 6.371568571638178, 0.5068043916490516, 28.220106327975238, 0.7129576598052625]
Epoch 665 Loss GAN : [665, 1.2146633008012064, 1.6068310538237844, 6.034586610617461, 6.373582188729887, 0.43234813399612904, 28.455937032346373, 0.7139304338230027]
Epoch 666 Loss GAN : [666, 1.2196836940668248, 1.49488075905376, 6.034582221949542, 6.28012494246165, 0.5216787345685858, 28.199934553217005, 0.7127590262227588]
Epoch 667 Loss GAN : [667, 1.2615395817491744, 1.5435746136440516, 5.99554662792771, 6.33166124202587, 0.48704885632334344, 27.476955237212003, 0.7067288781205813]
Epoch 668 Loss GAN : [668, 1.2384306484902348, 1.6291713991581842, 5.993004258032198, 6.386131472057766, 0.48113531858285163, 27.97634831181279, 0.7064362543600576]
Epoch 669 Loss GAN : [669, 1.2366393009821575, 1.7778597368893247, 6.0357997240843595, 6.54155660117114, 0.4396600581304584, 28.46074104309082, 0.7155583091080189]
Epoch 670 Loss GAN : [670, 1.25298263794846, 1.7436309768990785, 5.989237465240337, 6.490300518495065, 0.45399694443255645, 28.24269508432459, 0.706045299216553]
Epoch 671 Loss GAN : [671, 1.2444336177022368, 1.7370614530863586, 6.025629465226774, 6.4972988543687045, 0.4565760873805697, 28.210746085202253, 0.7140927626578896]
Epoch 672 Loss GAN : [672, 1.2321891299000494, 1.725433016937502, 6.063248676282388, 6.49977907648793, 0.45730983878753184, 28.242100609673393, 0.7163650363131806]
Epoch 673 Loss GAN : [673, 1.2325568091538217, 1.6012052983838927, 6.021706291922817, 6.363866874465236, 0.4893348652791853, 28.382856642758405, 0.7117276696695222]
Epoch 674 Loss GAN : [674, 1.2363366719197344, 1.5108193382620811, 6.06743037921411, 6.321909730081205, 0.49087236162314957, 28.19209493531121, 0.7127773403017609]
Epoch 675 Loss GAN : [675, 1.2326993406922728, 1.5078819000886545, 6.019153859880236, 6.281828847196367, 0.51091790491396, 28.333741320504082, 0.7113189437875042]
Epoch 676 Loss GAN : [676, 1.2378481532688494, 1.537624345333488, 6.029076143547341, 6.317789435386658, 0.4951541637247256, 28.28179830091971, 0.7114485709203614]
Epoch 677 Loss GAN : [677, 1.2210633843033403, 1.556963294709998, 6.005989280011919, 6.305092149310642, 0.47364403616369666, 27.916854399221915, 0.7082587980009891]
Epoch 678 Loss GAN : [678, 1.224941699317208, 1.513989372972261, 6.025343309949945, 6.2835171377217325, 0.5085612577795809, 28.341376278135513, 0.7129973167622531]
Epoch 679 Loss GAN : [679, 1.1926241528104853, 1.6036664146274604, 6.016894618670146, 6.329797285574454, 0.4659517760134164, 28.406931002934773, 0.7134799068724668]
Epoch 680 Loss GAN : [680, 1.210545134489183, 1.6851345115444727, 6.075938723705433, 6.45179119154259, 0.44148933317855055, 28.46129111007408, 0.718935656050841]
Epoch 681 Loss GAN : [681, 1.2543243136670854, 1.6362461574134175, 6.034382619239666, 6.4140745931201515, 0.484881788153736, 28.015282304198653, 0.7099762696910787]
Epoch 682 Loss GAN : [682, 1.2216785315562178, 1.6852194529837343, 6.038973856855322, 6.429912739329868, 0.47377337502203537, 28.401956611209446, 0.7129853301578097]
Epoch 683 Loss GAN : [683, 1.2294825285121247, 1.4967282739709373, 6.0224677258067665, 6.262840255543038, 0.4880753443813538, 28.18773126602173, 0.7126162460556736]
Epoch 684 Loss GAN : [684, 1.2391425429119005, 1.5410174801428285, 6.028986167024683, 6.313772671752506, 0.4886142942036881, 28.3592497949247, 0.7151413145992491]
Epoch 685 Loss GAN : [685, 1.2344472571103662, 1.7101024458253826, 6.006874004999797, 6.43819574073509, 0.45062249790471803, 28.296938799045705, 0.7088681729855361]
Epoch 686 Loss GAN : [686, 1.2261477129326925, 1.7199898806090157, 6.039843486415015, 6.459797302881877, 0.46546317282546723, 28.42536735534668, 0.7186459479508577]
Epoch 687 Loss GAN : [687, 1.2230382550645758, 1.5760458296992712, 6.013007994051333, 6.313988612757789, 0.47974329927280823, 28.27791392361676, 0.7103021423573848]
Epoch 688 Loss GAN : [688, 1.237485663206489, 1.6733528484279911, 5.997536604051237, 6.401022670445619, 0.46496539978802, 27.982491272467154, 0.7094098528226217]
Epoch 689 Loss GAN : [689, 1.2773144860510472, 1.586655324600913, 5.901333718388169, 6.294556474244153, 0.47937574558805124, 26.894659996032715, 0.7037242979363159]
Epoch 690 Loss GAN : [690, 1.2056473764004532, 1.7254654468485602, 6.063401818275452, 6.461417255578218, 0.45764843368885555, 28.446620914671158, 0.7192543987874631]
Epoch 691 Loss GAN : [691, 1.2932531632207058, 1.7584888516338888, 5.823481890890333, 6.395744716679609, 0.4441691793876493, 26.656852969416864, 0.7005312020579973]
Epoch 692 Loss GAN : [692, 1.2391977580609146, 1.6846869163629081, 5.946186242280183, 6.369430038664076, 0.45191577278482903, 27.968213478724163, 0.7096185819418342]
Epoch 693 Loss GAN : [693, 1.2461295403816082, 1.9735326682027705, 5.939983473883735, 6.61242859893375, 0.3964957252421839, 27.602351082695854, 0.7059792293994515]
Epoch 694 Loss GAN : [694, 1.2188803691554952, 1.7857861105283652, 5.988682100066432, 6.458615828443457, 0.45914097429475215, 28.35311703328733, 0.7106801500474965]
Epoch 695 Loss GAN : [695, 1.2454870497738872, 1.7328263272151903, 5.982348018222385, 6.427942684403172, 0.45220468795418534, 27.982393670965124, 0.7038643448441116]
Epoch 696 Loss GAN : [696, 1.2554753392382905, 1.6962280945541959, 5.974191787066283, 6.394611082695149, 0.4693492484382457, 27.751858199084246, 0.710781523750888]
Epoch 697 Loss GAN : [697, 1.23648500000989, 1.8656376865864903, 6.042266984780629, 6.559402207533519, 0.41732467459385386, 28.30581310943321, 0.7126639443967078]
Epoch 698 Loss GAN : [698, 1.2563447571463056, 1.6443408919429336, 5.97838051672335, 6.34508043969119, 0.4883071988588199, 28.243847838154547, 0.7066689232985178]
Epoch 699 Loss GAN : [699, 1.2329050106582817, 1.700665762544506, 6.003658813458902, 6.390746176242828, 0.46341073232987484, 28.164210504955715, 0.7108653196030192]
Epoch 700 Loss GAN : [700, 1.230984711812602, 1.6883467539317079, 6.016856913213377, 6.384698613926217, 0.4674522365945719, 28.215172467408358, 0.7109764077597194]
Epoch 701 Loss GAN : [701, 1.213187957527461, 1.5931923833365242, 6.066679155385053, 6.322575827439626, 0.5005589853508691, 28.430189971570616, 0.7203720965319209]
Epoch 702 Loss GAN : [702, 1.2177172256288704, 1.672688878244824, 6.039494677826211, 6.373733445450112, 0.462341818527353, 28.57916811660484, 0.7168397605419159]
Epoch 703 Loss GAN : [703, 1.2279611897689324, 1.6246422042863236, 6.001475590246695, 6.3148959212832985, 0.5022668308120046, 27.908335323686952, 0.7155969421620723]
Epoch 704 Loss GAN : [704, 1.2462425902485847, 1.7689574914811939, 6.02494235612728, 6.461769280610262, 0.402930766832907, 28.21228841499046, 0.7129024584536199]
Epoch 705 Loss GAN : [705, 1.2353469883954082, 1.698767873906979, 5.993082159095341, 6.369762519995372, 0.486350289643505, 27.6404618245584, 0.7079743097225825]
Epoch 706 Loss GAN : [706, 1.2491447782074963, 1.9026289487395573, 6.004087037510342, 6.5523448255327015, 0.41290932917413387, 28.303177736423635, 0.7141755377804792]
Epoch 707 Loss GAN : [707, 1.240320014456908, 1.7038623953617558, 6.032213670236093, 6.396236532264286, 0.47875129645022013, 28.24280614323086, 0.7126875428689851]
Epoch 708 Loss GAN : [708, 1.2588501327015735, 1.7635207574348897, 6.010443934687862, 6.441788470303571, 0.4507498891282551, 27.729731727529455, 0.703778371490814]
Epoch 709 Loss GAN : [709, 1.2313332830866177, 1.8897165752153982, 6.008847499335253, 6.519364725660394, 0.40061456288202424, 28.29526740533334, 0.7136527327475725]
Epoch 710 Loss GAN : [710, 1.2369402244135186, 1.7584840910233281, 6.041750581176193, 6.435661020102324, 0.4832315767007121, 28.441420457981252, 0.7163995167723408]
Epoch 711 Loss GAN : [711, 1.2404004401630826, 1.7511914476786774, 6.030742062462701, 6.417861706680721, 0.4398389395166844, 28.23523962939227, 0.7123188144630856]
Epoch 712 Loss GAN : [712, 1.2113002315163612, 1.9064170522615314, 6.01603318143774, 6.505109091599782, 0.4408416500437953, 28.329333693892867, 0.7116341130049141]
Epoch 713 Loss GAN : [713, 1.227284046234908, 1.7875458064868495, 6.004780546382621, 6.41000477693699, 0.41792631945012276, 28.346735645223546, 0.7108312061539402]
Epoch 714 Loss GAN : [714, 1.2290572123946968, 1.9377876511878438, 6.017074589376096, 6.535352296299404, 0.41312449158566006, 28.03130265518471, 0.7133713985482851]
Epoch 715 Loss GAN : [715, 1.265943661608078, 2.072995181143698, 5.985215138506006, 6.644645598199633, 0.41274438894793597, 28.113051591096102, 0.707594429453214]
Epoch 716 Loss GAN : [716, 1.2260610259793423, 1.6083944159456425, 6.037582922864844, 6.273150839187481, 0.5347145730834368, 28.31576536319874, 0.7146715916417263]
Epoch 717 Loss GAN : [717, 1.2135657519102097, 1.857779067147661, 6.0378076544514405, 6.45696915962078, 0.39776078835819606, 28.04639101911474, 0.7128433176764736]
Epoch 718 Loss GAN : [718, 1.2235504921387743, 1.8449413506659094, 6.013783110512628, 6.433863425696337, 0.420739324498249, 28.27521868105288, 0.7110535276156885]
Epoch 719 Loss GAN : [719, 1.2428957497080166, 2.0456110209709517, 6.010037426595335, 6.599778866326368, 0.42360678455426953, 28.078747307812726, 0.7090695169236925]
Epoch 720 Loss GAN : [720, 1.2552246374112588, 1.925180632552063, 6.029158267709944, 6.5241672727796765, 0.40268605923780276, 28.154758983188206, 0.7126499944263034]
Epoch 721 Loss GAN : [721, 1.236882974980054, 1.8701715516788815, 5.974435974050452, 6.426526338965805, 0.43827843572189856, 27.874231727034957, 0.7107076940161211]
Epoch 722 Loss GAN : [722, 1.229082081052992, 1.913499175398438, 6.042878007447278, 6.497857722971174, 0.44783944022761984, 28.517093437689322, 0.7174623299528051]
Epoch 723 Loss GAN : [723, 1.2318928641853508, 1.920557267618952, 6.021773899043048, 6.4886357033694235, 0.4123268292082853, 28.223602692286175, 0.7131463165084521]
Epoch 724 Loss GAN : [724, 1.2364704531651955, 1.86838044985025, 6.03677103916804, 6.456702601026605, 0.4118523519859149, 27.95545099399708, 0.7117004847085034]
Epoch 725 Loss GAN : [725, 1.2377116881586887, 1.8532801565058805, 6.021431410754168, 6.430418977031001, 0.4625245870743971, 28.394696209165787, 0.7147673898273044]
Epoch 726 Loss GAN : [726, 1.2402422767546442, 1.9289344593804951, 6.010076993041569, 6.476941216875006, 0.4470027507826065, 28.114152714058203, 0.7110396844369394]
Epoch 727 Loss GAN : [727, 1.234164268054344, 1.889309167896432, 6.009071215435311, 6.434876106403492, 0.3915398819318162, 28.132901739191126, 0.7106348836311588]
Epoch 728 Loss GAN : [728, 1.250294685087822, 1.8861219333312302, 6.002030990741871, 6.435159537527296, 0.45076662937019674, 27.90671028031243, 0.7125852480530739]
Epoch 729 Loss GAN : [729, 1.2400429119114522, 1.983318725152424, 5.985671153774968, 6.483147303263347, 0.42772681194279966, 28.054869731267292, 0.710308317233015]
Epoch 730 Loss GAN : [730, 1.215052856615296, 1.680415872346472, 6.000198792528223, 6.2384461274853455, 0.4811980391645597, 28.428511248694527, 0.7133882407236982]
Epoch 731 Loss GAN : [731, 1.2275694197526685, 1.9755520128679496, 6.009021725919512, 6.477042123123452, 0.3978629445760075, 28.338690448690343, 0.7137475808461508]
Epoch 732 Loss GAN : [732, 1.2250038882096608, 1.8078642815558448, 6.008488714694977, 6.344305444646765, 0.4398171672278463, 28.30978868625782, 0.7120472035474248]
Epoch 733 Loss GAN : [733, 1.2135089834531148, 1.8372875993588456, 6.044447165948373, 6.379430556738818, 0.4325832789263249, 28.378968256491202, 0.7153402321316578]
Epoch 734 Loss GAN : [734, 1.2253469336364005, 1.8014921712973673, 6.007740045035327, 6.332667604640678, 0.431781788708004, 28.135062985950047, 0.7092103304134475]
Epoch 735 Loss GAN : [735, 1.2184831210308604, 1.7547866412679907, 5.987940492453398, 6.275892136273561, 0.4545310606740208, 27.65699162306609, 0.711473037523252]
Epoch 736 Loss GAN : [736, 1.2100056492620044, 1.7863704568051078, 6.043086491249226, 6.329042388333215, 0.43017707582907017, 28.67466308452465, 0.7184072669457506]
Epoch 737 Loss GAN : [737, 1.214030895796087, 1.9335859029778037, 6.018844783306122, 6.424482343373476, 0.4140710571039192, 28.36932737738998, 0.7146111351472361]
Epoch 738 Loss GAN : [738, 1.241842533427256, 1.674065283810099, 5.975998077127668, 6.221303094316412, 0.48376726359452327, 28.00641217938176, 0.7113398901290364]
Epoch 739 Loss GAN : [739, 1.232111394405365, 1.9498652669911583, 6.060036891036564, 6.473173960491463, 0.39668124868088245, 28.24714257982042, 0.7130648995991107]
Epoch 740 Loss GAN : [740, 1.2379959951396342, 2.1500818725088955, 6.001782317956288, 6.579182163432792, 0.3730819315888867, 28.171563475220292, 0.7098346796852572]
Epoch 741 Loss GAN : [741, 1.2359316009614203, 1.9241162651321955, 5.997471586421684, 6.402224832110935, 0.42517987272866004, 28.22940746060124, 0.7129068874098636]
Epoch 742 Loss GAN : [742, 1.2262501962206982, 1.858065931988811, 5.988620402636351, 6.336308123888792, 0.4459892194567214, 27.534795231289333, 0.7151778917069789]
Epoch 743 Loss GAN : [743, 1.221960711258429, 1.9611274907537908, 5.982612629731496, 6.4010388718711, 0.4191560578905477, 27.910849412282307, 0.710403998416883]
Epoch 744 Loss GAN : [744, 1.2287085586123996, 1.9739098625464573, 6.0192069698263095, 6.440194586912791, 0.421844855218431, 28.445539553960163, 0.7143262933801722]
Epoch 745 Loss GAN : [745, 1.2343077173939458, 2.014845756783702, 6.0435918282579495, 6.487221247620052, 0.4117974913962017, 28.59224377738105, 0.7164766564965248]
Epoch 746 Loss GAN : [746, 1.232296079121254, 1.8770738830789924, 6.028220640288459, 6.370294531186421, 0.447831240366213, 28.226808044645523, 0.7110580575686914]
Epoch 747 Loss GAN : [747, 1.2205081720043112, 2.1329695520991527, 6.03513796682711, 6.547567561820701, 0.3790165351863295, 28.341869195302326, 0.7194345248518167]
Epoch 748 Loss GAN : [748, 1.2429718182042793, 1.8079723745446514, 5.981260858200215, 6.291252315044403, 0.44242417138647633, 28.16440451586688, 0.7034373780091604]
Epoch 749 Loss GAN : [749, 1.2384122828090633, 2.135804937635031, 6.020879184758222, 6.547998028772849, 0.40936437650816515, 28.01109413747434, 0.7079631843500667]
Epoch 750 Loss GAN : [750, 1.2261838601143271, 1.7939615074924573, 6.0196207805916115, 6.284540620115068, 0.4424611861576085, 28.2748144114459, 0.7131094504837636]
Epoch 751 Loss GAN : [751, 1.2440874427556992, 2.1124957859930067, 6.040294256475237, 6.539595422921358, 0.3866251466959646, 28.000521633360123, 0.7106357454149811]
Epoch 752 Loss GAN : [752, 1.217101019013811, 1.944531240293549, 6.029233404883632, 6.382132907708486, 0.43655879332032377, 28.144002419930917, 0.7105934619903564]
Epoch 753 Loss GAN : [753, 1.2450703663958445, 2.037645906757529, 6.073283599482642, 6.496396897015749, 0.40708457938173387, 28.476727803548176, 0.7188922161305392]
Epoch 754 Loss GAN : [754, 1.2294697435917679, 1.9598382963212553, 6.003265665637122, 6.374576568603516, 0.41786405671747934, 28.01638647362038, 0.7125043179149981]
Epoch 755 Loss GAN : [755, 1.20681617822912, 1.831477665376884, 5.97687918610043, 6.245813060689856, 0.4417190128178508, 28.244704520260846, 0.7098160551653968]
Epoch 756 Loss GAN : [756, 1.2306133464530662, 1.9479277816566605, 5.989900633140847, 6.354717429037447, 0.4088272469638873, 28.18680132759942, 0.7069372730674567]
Epoch 757 Loss GAN : [757, 1.2249417832052265, 2.0098116330767946, 5.9901824174103915, 6.393727408515082, 0.4088637047018522, 28.23580958225109, 0.7132521583526222]
Epoch 758 Loss GAN : [758, 1.2274173534026853, 2.13876640782864, 6.03048821290334, 6.509339692416014, 0.41274033150286277, 28.237967076124967, 0.7121601231672146]
Epoch 759 Loss GAN : [759, 1.2066768471289564, 1.8785861415478091, 6.01840521229638, 6.296798041573277, 0.4697856804651329, 28.15871509799251, 0.7142414409253333]
Epoch 760 Loss GAN : [760, 1.2158242935935657, 1.8547725655069505, 6.065191617718449, 6.31910761197408, 0.425055065194977, 28.659039462054217, 0.7217323357860247]
Epoch 761 Loss GAN : [761, 1.2144816749625735, 1.923507518755893, 6.038474224231861, 6.346999325134136, 0.41457813098343277, 28.364463876794886, 0.7133733859216725]
Epoch 762 Loss GAN : [762, 1.2501866616032742, 2.003610387410003, 6.024230548629054, 6.420340591006809, 0.40230638524344947, 27.992967393663193, 0.7055008005764749]
Epoch 763 Loss GAN : [763, 1.2058542583275724, 2.121791197176747, 6.063814871841007, 6.490801526440515, 0.4239184804219231, 28.65076796213786, 0.7205929179434423]
Epoch 764 Loss GAN : [764, 1.225255985778791, 2.0433981037241646, 6.011726703908709, 6.411917790218636, 0.3730876475919676, 28.467897538785582, 0.7113321831932774]
Epoch 765 Loss GAN : [765, 1.252292070399832, 2.1621759952632367, 5.97331420801304, 6.4893358791316, 0.38827641605490093, 27.777890434971564, 0.7069742320864288]
Epoch 766 Loss GAN : [766, 1.234903825653924, 1.995617008526568, 6.013797333946934, 6.385668419025563, 0.4277609048661328, 28.23222999219541, 0.7111835901935896]
Epoch 767 Loss GAN : [767, 1.262087116362872, 2.186419525727009, 5.869285053677029, 6.438024344267668, 0.36109761632407616, 27.157283518049454, 0.7002820071798784]
Epoch 768 Loss GAN : [768, 1.288144722029015, 2.4638375897236444, 5.922738212126273, 6.681858817736308, 0.35914456377119036, 27.120374494128757, 0.7010268163349893]
Epoch 769 Loss GAN : [769, 1.243989955495905, 2.22423609704883, 5.956111702654097, 6.493781511430387, 0.3664274443834546, 27.749921736893832, 0.7094153052678814]
Epoch 770 Loss GAN : [770, 1.2264849386281438, 2.420737661904207, 6.0043313260431646, 6.643647445572747, 0.34779464536512494, 28.61001586031031, 0.7116766025622686]
Epoch 771 Loss GAN : [771, 1.2253930932945676, 2.1794012601452843, 6.017322401205699, 6.480038139555189, 0.3756814026888201, 27.98598035176595, 0.7103496864438057]
Epoch 772 Loss GAN : [772, 1.2189371486504872, 2.3626920976158647, 6.02373652767252, 6.598068166662146, 0.3510336960204801, 28.29737224402251, 0.7158154359570256]
Epoch 773 Loss GAN : [773, 1.2434422564175394, 2.351012365150921, 6.006541172663371, 6.591828619992292, 0.37629226308867886, 28.287711161154288, 0.7095996547076437]
Epoch 774 Loss GAN : [774, 1.213105852957125, 2.3746278832878924, 6.061864347369583, 6.613000048531426, 0.42638096729516056, 28.138957685894436, 0.7179342726314509]
Epoch 775 Loss GAN : [775, 1.2185583525785693, 2.071492020691814, 6.0258729899371115, 6.383153462851489, 0.37477313995057354, 28.50499043641267, 0.71420853778168]
Epoch 776 Loss GAN : [776, 1.2415536918022014, 2.1672656261620835, 5.996794521808624, 6.443503969245487, 0.38129312756548944, 28.2987003326416, 0.7104258228231359]
Epoch 777 Loss GAN : [777, 1.2132043151391878, 2.0361285520441554, 6.022837791177961, 6.347405870755513, 0.44475456686578346, 28.37040536491959, 0.7143225385634987]
Epoch 778 Loss GAN : [778, 1.235789527495702, 1.9193145644859653, 6.0450311678427235, 6.301234329188311, 0.42888058421710784, 28.15193536546495, 0.7171802073717117]
Epoch 779 Loss GAN : [779, 1.2445882798896895, 2.0980938532787454, 6.022135564574489, 6.410945894541563, 0.4026457986285634, 27.919552202577943, 0.7103308061206782]
Epoch 780 Loss GAN : [780, 1.2366027506413284, 2.0642816099441714, 6.057056694119065, 6.403142869472504, 0.3826978794380988, 28.53936881489224, 0.7185000915218283]
Epoch 781 Loss GAN : [781, 1.2128671744355448, 2.0991587636785374, 6.058756627418377, 6.401678981604399, 0.38152323188303316, 28.417007781841136, 0.7160568325607864]
Epoch 782 Loss GAN : [782, 1.2199553538251806, 2.2033800029764987, 6.040442058333644, 6.4618231212651285, 0.3881958228470197, 28.44872669820432, 0.7167169391005127]
Epoch 783 Loss GAN : [783, 1.2053658664226532, 2.180517364388194, 6.026607036590576, 6.419747078860247, 0.37205498846607815, 27.948249596136588, 0.7110539881719483]
Epoch 784 Loss GAN : [784, 1.216267683163837, 2.2452616048631846, 6.015702664852142, 6.459267733273683, 0.3957534039369353, 28.428510268529255, 0.7121228142469017]
Epoch 785 Loss GAN : [785, 1.2942931693461206, 2.567745521078231, 5.908386367338675, 6.65511123780851, 0.27999395980407793, 27.078396735367953, 0.7012942618242016]
Epoch 786 Loss GAN : [786, 1.2243045510517225, 2.3953077562015364, 6.044856916975092, 6.564147015412648, 0.36944350886538074, 28.355553344443994, 0.7139057232825844]
Epoch 787 Loss GAN : [787, 1.1978805942667856, 2.2180844638669104, 6.058026530124523, 6.428240762816535, 0.4193330779842789, 28.46754120897364, 0.7186095882897023]
Epoch 788 Loss GAN : [788, 1.1956067259112995, 2.260028774173137, 6.055449629271472, 6.447387684274603, 0.3811112624668264, 28.510974380705093, 0.7166426286653236]
Epoch 789 Loss GAN : [789, 1.2188967477392267, 2.1275369351453803, 6.0330152732354625, 6.358549661106533, 0.3810640135446832, 28.120045476489597, 0.7138169402325595]
Epoch 790 Loss GAN : [790, 1.2347871020988181, 2.078562668869617, 5.991807593239678, 6.3111948216402975, 0.42341711906138463, 28.01191012064616, 0.7091378842790922]
Epoch 791 Loss GAN : [791, 1.202875467914122, 1.9714634912088513, 6.064813711025097, 6.266711159988686, 0.4045212041021808, 28.469624872560853, 0.71629063371155]
Epoch 792 Loss GAN : [792, 1.1848346637906852, 1.9225879167292819, 6.019904481040107, 6.190129615642406, 0.4627054865941992, 28.432591720863623, 0.7208794360911405]
Epoch 793 Loss GAN : [793, 1.199917066152449, 2.1421865205866872, 6.069917376394625, 6.3747681975364685, 0.39046493280814804, 28.67127197760123, 0.7181461453437805]
Epoch 794 Loss GAN : [794, 1.2227606174570542, 2.1078566001314254, 5.992508166366154, 6.3169708737620605, 0.38362318633180287, 27.822401364644367, 0.7111014315375576]
Epoch 795 Loss GAN : [795, 1.2042138419217534, 1.8023922852654424, 6.045730189040855, 6.142346867808589, 0.48405719542535264, 28.48162845329002, 0.7163508068080302]
Epoch 796 Loss GAN : [796, 1.2104806143928457, 1.9902514011288683, 6.013446821106805, 6.248088450343521, 0.38301197232579365, 28.49685748418172, 0.7147979852226045]
Epoch 797 Loss GAN : [797, 1.225530647293285, 2.217711669185923, 6.025107917962251, 6.411622828907436, 0.36583939632449375, 28.23005459043715, 0.7134704311136846]
Epoch 798 Loss GAN : [798, 1.2276382032367918, 2.1708357421060405, 6.04539355525264, 6.3960249070768, 0.4253307855537127, 28.38036310231244, 0.7162748771133246]
Epoch 799 Loss GAN : [799, 1.2316812596939228, 2.423070179928025, 5.980727573235829, 6.510370481897284, 0.3594092701337946, 28.12507764498393, 0.7108324578514805]
Epoch 800 Loss GAN : [800, 1.2241567858943232, 2.2079405046102627, 6.0249606790365995, 6.394566229096165, 0.38332975941159897, 28.176145641892045, 0.7130585784713427]
Epoch 801 Loss GAN : [801, 1.2030647824759837, 2.1735320869333075, 6.040226724412706, 6.360452190593437, 0.36758821473469855, 28.608500630767256, 0.7166464022464223]
Epoch 802 Loss GAN : [802, 1.2317788374644738, 2.4408025151222117, 6.034477741629989, 6.547597534126705, 0.36068286607708916, 28.228767421510483, 0.7109524375862546]
Epoch 803 Loss GAN : [803, 1.2193824312201254, 2.0939957771484776, 5.987146858815794, 6.282059386924461, 0.3959048396749562, 28.039631022347344, 0.7086542422572771]
Epoch 804 Loss GAN : [804, 1.204890508066725, 2.0704705177599356, 6.0447894136110945, 6.294740239779155, 0.4273763319193946, 28.428728024164837, 0.7179459341698222]
Epoch 805 Loss GAN : [805, 1.2265651684116434, 2.011972017724205, 6.0352155588291305, 6.268113783112279, 0.39996835170129713, 28.00930709309048, 0.7128455106306959]
Epoch 806 Loss GAN : [806, 1.1854370479230527, 2.3818388727010675, 6.058272575890577, 6.476828716419361, 0.36047841668092856, 28.676903627536916, 0.7232524940261135]
Epoch 807 Loss GAN : [807, 1.2200951915648248, 2.410414725093654, 6.0038533674346075, 6.480517054045642, 0.3484321638821307, 28.331118062690454, 0.7105771154165268]
Epoch 808 Loss GAN : [808, 1.205739111536079, 2.549528304487467, 6.027237753073375, 6.564585191232187, 0.34750723843427733, 28.413605981402927, 0.7156276454528173]
Epoch 809 Loss GAN : [809, 1.2574613442023594, 2.232841127793546, 6.0325014878202365, 6.409963033817433, 0.3964765215577144, 27.6253460071705, 0.7131197601556778]
Epoch 810 Loss GAN : [810, 1.2014787729691576, 2.228917927170793, 6.043122896441707, 6.363375156014054, 0.3632204808530299, 28.54493836120323, 0.7162619956113674]
Epoch 811 Loss GAN : [811, 1.2749840975911528, 2.1157632101396167, 5.990797133357437, 6.315343689035486, 0.4120472680650117, 27.37000443317272, 0.712275440218272]
Epoch 812 Loss GAN : [812, 1.2031513593263097, 2.3721846770495176, 6.022952243133828, 6.431836989190844, 0.3702432889767806, 28.287058547691064, 0.710321056622046]
Epoch 813 Loss GAN : [813, 1.2258583036837754, 2.135289161828243, 6.005148167963381, 6.290434896945953, 0.4071488968760672, 28.40167968361466, 0.7116398891365087]
Epoch 814 Loss GAN : [814, 1.189676234015712, 2.164138129644993, 6.004355554227476, 6.278194705645244, 0.3831747496684936, 28.478346188863117, 0.7124059603170112]
Epoch 815 Loss GAN : [815, 1.216251565626374, 2.1395601481199265, 6.0336654892674195, 6.303680775342165, 0.38671193232342677, 28.302881046577735, 0.7129048438811744]
Epoch 816 Loss GAN : [816, 1.2423833150554586, 2.1455521571139493, 6.031592113000375, 6.327351731282693, 0.39519295976599633, 28.28679945733812, 0.7139618943134943]
Epoch 817 Loss GAN : [817, 1.2163127975331411, 2.156045156048128, 6.018077241049872, 6.301287247074975, 0.3999598840255877, 28.1949772923081, 0.7111095341819303]
Epoch 818 Loss GAN : [818, 1.2137373735507329, 2.088835351927965, 6.03688531893271, 6.270028465323978, 0.3896872814420257, 28.192006040502477, 0.7088453444065871]
Epoch 819 Loss GAN : [819, 1.2166815609843642, 2.0599245321591972, 6.010434442096287, 6.241306444009145, 0.40091087157592215, 28.44523443999114, 0.7154075820688848]
Epoch 820 Loss GAN : [820, 1.2380570236731459, 2.327929344321429, 6.018677877055274, 6.429297482525861, 0.39535633421009053, 27.90251938501994, 0.7140848989839907]
